base_treaty,name,year,countries,classification
212,Chile Mexico,1998,"[152, 484]",South-South
717,Commonwealth of Independent States (CIS) Common Agrarian Market (CAM),1998,"[51, 112, 268, 417, 398, 498, 643, 762, 804, 860]",South-South
723,Cook Islands Fiji,1998,"[184, 242]",South-South
215,Chile Peru,1998,"[152, 604]",South-South
661,Slovenia Turkey,1998,"[705, 792]",South-South
791,Estonia Poland,1998,"[233, 616]",South-South
570,Latvia Turkey,1998,"[428, 792]",South-South
727,Ecuador Peru,1998,"[218, 604]",South-South
108,Belarus Russia,1995,"[112, 398, 643, 417, 762]",South-South
175,Caribbean Community (CARICOM) Dominican Republic,1998,"[28, 52, 44, 84, 212, 308, 328, 388, 500, 659, 662, 670, 780, 740, 214]",South-South
552,Kuwait Lebanon,1998,"[414, 422]",South-South
540,Jordan Tunisia,1998,"[400, 788]",South-South
113,Belarus Tajikistan,1998,"[112, 762]",South-South
184,Central America Dominican Republic,1998,"[188, 222, 320, 340, 558, 214]",South-South
160,Bulgaria Turkey,1998,"[100, 792]",South-South
530,Jordan Morocco,1998,"[400, 504]",South-South
275,Cuba Uruguay,1999,"[192, 858]",South-South
266,Cuba Guatemala,1999,"[192, 320]",South-South
625,Morocco Tunisia,1999,"[504, 788]",South-South
64,Association of Southeast Asian Nations (ASEAN) FTA,1992,"[96, 360, 458, 608, 702, 764, 704, 418, 104, 116]",South-South
54,Armenia Kazakhstan,1999,"[51, 398]",South-South
646,Poland Turkey,1999,"[616, 792]",South-South
277,Cuba Venezuela,1999,"[192, 862]",South-South
183,Central America Chile,1999,"[188, 222, 320, 340, 558, 152]",South-South
694,Andean Community (consolidated),1999,"[170, 218, 862]",South-South
730,Egypt Saudi Arabia,1999,"[818, 682]",South-South
482,Hungary Latvia,1999,"[348, 428]",South-South
109,Belarus Russia (Union State),1999,"[112, 643]",South-South
105,Belarus Kyrgyzstan,1999,"[112, 417]",South-South
155,Bulgaria Macedonia,1999,"[100, 807]",South-South
139,Brazil Cuba,1999,"[76, 192]",South-South
715,Chile Cuba,1999,"[152, 192]",South-South
593,Macedonia Turkey,1999,"[807, 792]",South-South
39,Argentina Cuba,1999,"[32, 192]",South-South
363,Economic Community of Central African States (ECCAS-CEEAC),1983,"[108, 120, 140, 178, 266, 226, 646, 678, 148, 180, 24]",South-South
676,Syria UAE,2000,"[760, 784]",South-South
233,Colombia Cuba,2000,"[170, 192]",South-South
687,US Vietnam,2000,"[840, 704]",North-South
651,Russia Serbia and Montenegro,2000,"[643, 688]",South-South
174,Caribbean Community (CARICOM) Cuba,2000,"[28, 52, 44, 84, 212, 308, 328, 388, 500, 659, 662, 670, 780, 740, 192]",South-South
129,Bosnia and Herzegovina Croatia,2000,"[70, 191]",South-South
50,Armenia Belarus,2000,"[51, 112]",South-South
389,EFTA Macedonia,2000,"[438, 352, 578, 756, 807]",North-South
468,Guatemala Mexico,2000,"[320, 484]",South-South
542,Jordan UAE,2000,"[400, 784]",South-South
543,Jordan US,2000,"[400, 840]",North-South
557,Kyrgyzstan Tajikistan,2000,"[417, 762]",South-South
573,Lebanon UAE,2000,"[422, 784]",South-South
367,Economic Community Of West African States (ECOWAS),1993,"[204, 854, 132, 384, 270, 288, 624, 430, 466, 562, 566, 686, 694, 768, 478]",South-South
612,Mexico Northern Triangle,2000,"[484, 222, 320, 340]",South-South
390,EFTA Mexico,2000,"[438, 352, 578, 756, 484]",North-South
273,Cuba Peru,2000,"[192, 604]",South-South
270,Cuba Paraguay,2000,"[192, 600]",South-South
268,Cuba Mexico,1985,"[192, 484]",South-South
265,Cuba Ecuador,2000,"[192, 218]",South-South
121,Bolivia Cuba,2000,"[68, 192]",South-South
509,Israel Mexico,2000,"[376, 484]",North-South
631,New Zealand Singapore,2000,"[554, 702]",North-South
24,Andean Countries Argentina,2000,"[170, 218, 604, 862, 32]",South-South
755,Iraq Yemen,2001,"[368, 887]",South-South
575,Libya Tunisia,2001,"[434, 788]",South-South
255,Croatia EFTA,2001,"[191, 438, 352, 578, 756]",North-South
154,Bulgaria Lithuania,2001,"[100, 440]",South-South
94,Bahrain Jordan,2001,"[48, 400]",South-South
152,Bulgaria Israel,2001,"[100, 376]",North-South
150,Bulgaria Estonia,2001,"[100, 233]",South-South
100,Bangkok Agreement,1975,"[356, 50, 410, 418, 144, 156]",South-South
140,Brazil Guyana,2001,"[76, 328]",South-South
524,Jordan Kuwait,2001,"[400, 414]",South-South
135,Bosnia and Herzegovina Slovenia,2001,"[70, 705]",South-South
537,Jordan Syria,2001,"[400, 760]",South-South
774,Saudi Arabia Syria,2001,"[682, 760]",South-South
474,Gulf Cooperation Council (GCC),2001,"[48, 414, 512, 634, 682, 784]",South-South
512,Israel Romania,2001,"[376, 642]",North-South
163,Canada Costa Rica,2001,"[124, 188]",North-South
747,Iraq Libya,2001,"[368, 434]",South-South
594,Macedonia Ukraine,2001,"[807, 804]",South-South
375,EFTA,1960,"[352, 438, 578, 756]",North-South
383,EFTA Jordan,2001,"[438, 352, 578, 756, 400]",North-South
503,Iraq UAE,2001,"[368, 784]",South-South
256,Croatia Hungary,2001,"[191, 348]",South-South
754,Iraq Syria,2001,"[368, 760]",South-South
403,Egypt Iraq,2001,"[818, 368]",South-South
677,Tajikistan Ukraine,2001,"[762, 804]",South-South
502,Iraq Tunisia,2001,"[368, 788]",South-South
691,Algeria Iraq,2001,"[12, 368]",South-South
627,Morocco UAE,2001,"[504, 784]",South-South
752,Iraq Sudan,2002,"[368, 729]",South-South
745,Iraq Jordan,2002,"[368, 400]",South-South
462,Greater Arab Free Trade Agreement,1997,"[48, 818, 368, 400, 414, 422, 434, 504, 512, 634, 682, 729, 706, 760, 788, 784, 887, 275, 12]",South-South
51,Armenia Estonia,2002,"[51, 233]",South-South
746,Iraq Lebanon,2002,"[368, 422]",South-South
11,Albania Macedonia,2002,"[8, 807]",South-South
750,Iraq Qatar,2002,"[368, 634]",South-South
7,Albania Croatia,2002,"[8, 191]",South-South
527,Jordan Lebanon,2002,"[400, 422]",South-South
132,Bosnia and Herzegovina Moldova,2002,"[70, 498]",South-South
520,Japan Singapore,2002,"[392, 702]",North-South
466,GUAM/GUUAM Organization for Democracy and Economic Development,2002,"[31, 268, 498, 804]",South-South
263,Croatia Turkey,2002,"[191, 792]",South-South
259,Croatia Macedonia,2002,"[191, 807]",South-South
257,Croatia Lithuania,2002,"[191, 440]",South-South
639,Pacific Island Countries Trade Agreement (PICTA),2001,"[184, 242, 296, 520, 570, 882, 776, 798, 548, 598, 90]",South-South
131,Bosnia and Herzegovina Macedonia,2002,"[70, 807]",South-South
396,EFTA Singapore,2002,"[438, 352, 578, 756, 702]",North-South
640,Pakistan Sri Lanka,2002,"[586, 144]",South-South
674,Syria Tunisia,2002,"[760, 788]",South-South
177,Caribbean Community (CARICOM) revised,2001,"[28, 52, 44, 84, 212, 308, 328, 388, 500, 659, 662, 670, 740, 780, 332]",South-South
703,Bahrain Iraq,2002,"[48, 368]",South-South
153,Bulgaria Latvia,2002,"[100, 428]",South-South
670,Southern Africa Customs Union (SACU),2002,"[72, 426, 516, 748, 710]",South-South
134,Bosnia and Herzegovina Serbia and Montenegro,2002,"[70, 688]",South-South
141,Brazil Mexico,2002,"[76, 484]",South-South
136,Bosnia and Herzegovina Turkey,2002,"[70, 792]",South-South
535,Jordan Sudan,2003,"[400, 729]",South-South
976,Laos US,2003,"[840, 418]",North-South
959,China Thailand,2003,"[156, 764]",South-South
658,Singapore US,2003,"[702, 840]",North-South
619,Moldova Serbia,2003,"[498, 688]",South-South
642,Panama Taiwan,2003,"[591, 158]",South-South
648,Romania Serbia,2003,"[642, 688]",South-South
590,Macedonia Romania,2003,"[807, 642]",South-South
621,Moldova Ukraine,2003,"[498, 804]",South-South
1,Afghanistan India,2003,"[4, 356]",South-South
242,Common Economic Zone,2003,"[112, 398, 643, 804]",South-South
148,Bulgaria EC,1993,"[100, 196, 203, 233, 348, 428, 440, 470, 616, 703, 705]",South-South
371,Economic Cooperation Organization Trade Agreement (ECOTA),2003,"[4, 31, 364, 398, 417, 586, 762, 792, 795, 860]",South-South
205,Chile EFTA,2003,"[152, 438, 352, 578, 756]",North-South
14,Albania Serbia,2003,"[8, 688]",South-South
13,Albania Romania,2003,"[8, 642]",South-South
12,Albania Moldova,2003,"[8, 498]",South-South
10,Albania Kosovo,2003,"[8, 900]",South-South
223,China Pakistan,2003,"[156, 586]",South-South
157,Bulgaria Serbia,2003,"[100, 688]",South-South
208,Chile Korea,2003,"[152, 410]",South-South
5,Albania Bosnia and Herzegovina,2003,"[8, 70]",South-South
221,China Macao,2003,"[156, 446]",South-South
6,Albania Bulgaria,2003,"[8, 100]",South-South
220,China Hong Kong,2003,"[156, 344]",South-South
218,Chile US,2003,"[152, 840]",North-South
409,Egypt Libya,2003,"[818, 434]",South-South
47,Argentina Uruguay,2003,"[32, 858]",South-South
128,Bosnia and Herzegovina Bulgaria,2003,"[100, 70]",South-South
133,Bosnia and Herzegovina Romania,2003,"[70, 642]",South-South
187,Central American Free Trade Agreement (CAFTA),2004,"[188, 222, 320, 340, 558, 840]",North-South
260,Croatia Moldova,2004,"[191, 498]",South-South
616,Mexico Uruguay,2004,"[484, 858]",South-South
628,Morocco US,2004,"[504, 840]",North-South
629,Mozambique Zimbabwe,2004,"[508, 716]",South-South
96,Bahrain US,2004,"[48, 840]",North-South
84,Australia US,2004,"[36, 840]",North-North
83,Australia Thailand,2004,"[36, 764]",North-South
156,Bulgaria Moldova,2004,"[100, 498]",South-South
589,Macedonia Moldova,2004,"[498, 807]",South-South
261,Croatia Serbia and Montenegro,2004,"[191, 688]",South-South
88,Azerbaijan Kyrgyzstan,2004,"[31, 417]",South-South
534,Jordan Singapore,2004,"[400, 702]",South-South
626,Morocco Turkey,2004,"[504, 792]",South-South
506,Israel Jordan,1995,"[376, 400]",North-South
401,EFTA Tunisia,2004,"[438, 352, 578, 756, 788]",North-South
675,Syria Turkey,2004,"[760, 792]",South-South
683,Tunisia Turkey,2004,"[788, 792]",South-South
4,Agadir Agreement,2004,"[818, 400, 504, 788]",South-South
497,Iran Pakistan,2004,"[364, 586]",South-South
518,Japan Mexico,2004,"[392, 484]",North-South
963,Iran Sri Lanka,2004,"[144, 364]",South-South
702,Azerbaijan Belarus,2004,"[31, 112]",South-South
188,Central American Free Trade Agreement (CAFTA) Dominican Republic,2004,"[188, 222, 320, 340, 558, 840, 214]",North-South
386,EFTA Lebanon,2004,"[438, 352, 578, 756, 422]",North-South
173,Caribbean Community (CARICOM) Costa Rica,2004,"[28, 52, 44, 84, 212, 308, 328, 388, 500, 659, 662, 670, 780, 740, 188]",South-South
254,Croatia EC,2001,"[191, 100, 642]",South-South
595,Malawi Mozambique,2005,"[454, 508]",South-South
771,Peru Thailand,2005,"[604, 764]",South-South
588,Kosovo Macedonia,2005,"[807, 900]",South-South
439,Faroe Islands Iceland,2005,"[234, 352]",North-South
143,Brazil Suriname,2005,"[76, 740]",South-South
493,India Singapore,2005,"[356, 702]",South-South
760,Macedonia Serbia and Montenegro,2005,"[807, 688]",South-South
415,Egypt Turkey,2005,"[818, 792]",South-South
632,New Zealand Thailand,2005,"[554, 764]",North-South
470,Guatemala Taiwan,2005,"[320, 158]",South-South
517,Japan Malaysia,2005,"[392, 458]",North-South
550,Korea Singapore,2005,"[410, 702]",South-South
360,Economic and Monetary Community of Central Africa (CEMAC),1994,"[120, 140, 148, 226, 266, 178, 678, 180]",South-South
335,EC Nice,2001,"[56, 276, 250, 380, 442, 528, 208, 372, 826, 300, 724, 620, 40, 246, 752, 233, 428, 440, 196, 470, 203, 705, 703, 348, 616, 100, 642]",North-South
679,Trans Pacific Strategic EPA,2005,"[96, 152, 554, 702]",North-South
384,EFTA Korea,2005,"[438, 352, 578, 756, 410]",North-South
608,MERCOSUR Southern African Customs Union (SACU),2004,"[72, 426, 516, 748, 710, 862]",South-South
606,MERCOSUR Peru,2005,"[604, 862]",South-South
267,Cuba MERCOSUR,2006,"[192, 862]",South-South
693,Andean Community Auto Agreement withdrawal Venezuela,2006,"[170, 218, 862]",South-South
465,Group of Three Auto Agreement withdrawal Venezuela,2006,"[170, 484, 862]",South-South
605,MERCOSUR Mexico Auto Agreement,2002,"[484, 862]",South-South
192,Central European Free Trade Agreement (CEFTA),1992,"[8, 70, 100, 191, 807, 498, 499, 642, 688, 900]",South-South
116,Bhutan India,2006,"[64, 356]",South-South
115,Belize Guatemala,2006,"[84, 320]",South-South
291,D8 PTA,2006,"[50, 818, 360, 364, 458, 566, 586, 792]",South-South
213,Chile Panama,2006,"[152, 591]",South-South
716,Chile Peru,2006,"[152, 604]",South-South
206,Chile India,2006,"[152, 356]",South-South
519,Japan Philippines,2006,"[392, 608]",North-South
724,Croatia Kosovo,2006,"[191, 900]",South-South
710,Bosnia and Herzegovina Kosovo,2006,"[70, 900]",South-South
15,Albania Turkey,2006,"[8, 792]",South-South
634,Nicaragua Taiwan,2006,"[558, 158]",South-South
22,Andean Countries Brazil,1999,"[170, 218, 604, 76, 862]",South-South
645,Peru US,2006,"[604, 840]",North-South
26,Andean Group Cartagena Agreement,1969,"[68, 170, 218, 604, 152, 862]",South-South
637,Oman US,2006,"[512, 840]",North-South
490,India MERCOSUR,2004,"[356, 862]",South-South
201,Chile Colombia,2006,"[152, 170]",South-South
641,Panama Singapore,2006,"[591, 702]",South-South
25,Andean Countries MERCOSUR,2004,"[170, 218, 862]",South-South
764,Malawi Zimbabwe,2006,"[454, 716]",South-South
498,Iran Syria,2006,"[364, 760]",South-South
399,EFTA Southern African Customs Union (SACU),2006,"[352, 438, 578, 756, 72, 426, 516, 748, 710]",North-South
123,Bolivia MERCOSUR,1996,"[68, 862]",South-South
207,Chile Japan,2007,"[152, 392]",North-South
146,Brunei Japan,2007,"[96, 392]",North-South
239,Colombia Northern Triangle,2007,"[170, 222, 320, 340]",South-South
185,Central America Panama,2002,"[591, 188]",South-South
364,Economic Community of Central African States (ECCAS-CEEAC) PTA/FTA/CU,2004,"[24, 108, 120, 140, 178, 266, 226, 678, 148, 180, 646]",South-South
376,EFTA Egypt,2007,"[438, 352, 578, 756, 818]",North-South
508,Israel MERCOSUR,2007,"[376, 32, 76, 600, 858]",North-South
495,Indonesia Japan,2007,"[360, 392]",North-South
416,El Salvador Honduras Taiwan,2007,"[222, 340, 158]",South-South
67,Association of Southeast Asian Nations (ASEAN) China,2004,"[96, 116, 360, 418, 458, 104, 608, 702, 764, 704, 156]",South-South
522,Japan Thailand,2007,"[392, 764]",North-South
456,Georgia Turkey,2007,"[268, 792]",South-South
461,Global System of Trade Preferences (GSTP),1988,"[12, 32, 24, 50, 204, 68, 76, 120, 152, 170, 192, 408, 410, 218, 818, 288, 324, 328, 332, 356, 360, 364, 368, 434, 458, 484, 504, 508, 558, 566, 586, 604, 634, 608, 702, 144, 729, 764, 780, 788, 834, 858, 862, 704, 716, 180, 688, 642]",South-South
72,Association of Southeast Asian Nations (ASEAN) Korea,2006,"[96, 116, 360, 418, 458, 104, 608, 702, 704, 410]",South-South
602,Mauritius Pakistan,2007,"[480, 586]",South-South
599,Malaysia Pakistan,2007,"[458, 586]",South-South
434,Eurasian Economic Community (EAEC),1999,"[112, 398, 417, 643, 762, 860]",South-South
667,South Asian Free Trade Area (SAFTA),2004,"[50, 64, 356, 462, 524, 586, 144, 4]",South-South
204,Chile Ecuador,2008,"[152, 218]",South-South
624,Montenegro Turkey,2008,"[499, 792]",South-South
164,Canada EFTA,2008,"[124, 438, 352, 578, 756]",North-South
475,Gulf Cooperation Council (GCC) Singapore,2008,"[48, 414, 512, 634, 682, 784, 702]",South-South
672,Southern African Development Community (SADC) Seychelles accession,2008,"[72, 426, 480, 454, 508, 516, 748, 834, 894, 716, 710, 180, 24, 450, 690]",South-South
361,Economic and Monetary Community of Central Africa (CEMAC) revised,2008,"[120, 140, 148, 226, 266, 178, 678, 180]",South-South
71,Association of Southeast Asian Nations (ASEAN) Japan,2008,"[96, 116, 360, 418, 458, 104, 608, 702, 764, 704, 392]",North-South
168,Canada Peru,2008,"[124, 604]",North-South
228,China Singapore,2008,"[156, 702]",South-South
234,Colombia EFTA,2008,"[170, 438, 352, 578, 756]",North-South
789,MERCOSUR Southern African Customs Union (SACU),2008,"[32, 76, 600, 858, 72, 426, 516, 710, 748]",South-South
523,Japan Vietnam,2008,"[392, 704]",North-South
782,Uruguay Venezuela,2008,"[858, 862]",South-South
781,Paraguay Venezuela,2008,"[600, 862]",South-South
20,Algeria Tunisia,2008,"[12, 788]",South-South
600,Mano River Union,1973,"[430, 694, 324, 384]",South-South
644,Peru Singapore,2008,"[604, 702]",South-South
162,Canada Colombia,2008,"[124, 170]",North-South
75,Australia Chile,2008,"[36, 152]",North-South
521,Japan Switzerland,2009,"[392, 756]",North-North
166,Canada Jordan,2009,"[124, 400]",North-South
394,EFTA Serbia,2009,"[438, 352, 578, 756, 688]",North-South
499,Iraq Jordan,2009,"[368, 400]",South-South
492,India Nepal,2009,"[356, 524]",South-South
489,India Korea,2009,"[356, 410]",South-South
379,EFTA Gulf Cooperation Council (GCC),2009,"[352, 438, 578, 756, 784, 48, 414, 512, 682, 634]",North-South
112,Belarus Serbia,2009,"[112, 688]",South-South
69,Association of Southeast Asian Nations (ASEAN) Goods,2009,"[96, 116, 360, 418, 458, 104, 608, 702, 764, 704]",South-South
104,Belarus Kazakhstan Russia,2009,"[112, 398, 643]",South-South
630,Namibia Zimbabwe,1992,"[516, 716]",South-South
598,Malaysia New Zealand,2009,"[458, 554]",North-South
70,Association of Southeast Asian Nations (ASEAN) India,2009,"[96, 116, 360, 418, 458, 104, 608, 702, 764, 704, 356]",South-South
244,Commonwealth of Independent States (CIS),1994,"[51, 31, 112, 417, 398, 498, 643, 762, 795, 804, 860, 268]",South-South
787,East African Community (EAC),1999,"[108, 404, 646, 834, 800]",South-South
227,China Peru,2009,"[156, 604]",South-South
9,Albania EFTA,2009,"[8, 438, 352, 578, 756]",North-South
657,Serbia Turkey,2009,"[688, 792]",South-South
541,Jordan Turkey,2009,"[400, 792]",South-South
216,Chile Turkey,2009,"[152, 792]",South-South
209,Chile MERCOSUR,1996,"[152, 32, 76, 600, 858]",South-South
825,Hong Kong New Zealand,2010,"[554, 344]",North-South
798,Canada Panama,2010,"[124, 591]",North-South
800,Chile Malaysia,2010,"[458, 152]",South-South
804,China Costa Rica,2010,"[156, 188]",South-South
819,EFTA Peru,2010,"[438, 352, 578, 756, 604]",North-South
820,EFTA Ukraine,2010,"[438, 352, 578, 756, 804]",North-South
821,Egypt MERCOSUR,2010,"[32, 76, 600, 858, 818]",South-South
1083,Kazakhstan Serbia,2010,"[688, 398]",South-South
814,Costa Rica Singapore,2010,"[188, 702]",South-South
464,Group of Three,1994,"[170, 484]",South-South
817,EFTA Hong Kong,2011,"[438, 352, 578, 756, 344]",North-South
837,Panama Peru,2011,"[591, 604]",South-South
833,Montenegro Ukraine,2011,"[804, 499]",South-South
832,Mauritius Turkey,2011,"[792, 480]",South-South
830,Korea Peru,2011,"[604, 410]",South-South
829,Japan Peru,2011,"[392, 604]",North-South
827,India Malaysia,2011,"[356, 458]",South-South
823,Guatemala Peru,2011,"[604, 320]",South-South
818,EFTA Montenegro,2011,"[438, 352, 578, 756, 499]",North-South
813,Costa Rica Peru,2011,"[188, 604]",South-South
811,Commonwealth of Independent States (CIS),2011,"[51, 112, 398, 417, 643, 762, 804, 498, 860]",South-South
803,Chile Vietnam,2011,"[152, 704]",South-South
826,India Japan,2011,"[356, 392]",North-South
1014,Mexico Peru,2011,"[484, 604]",South-South
949,Central America Mexico,2011,"[188, 222, 320, 340, 558, 484]",South-South
908,Colombia Mexico Venezuela,1994,"[170, 484]",South-South
916,Cuba El Salvador,2011,"[192, 222]",South-South
1064,Ecuador Guatemala,2011,"[218, 320]",South-South
551,Korea US,2007,"[410, 840]",North-South
795,Australia Malaysia,2012,"[458, 36]",North-South
831,Korea Turkey,2012,"[410, 792]",South-South
643,Panama US,2007,"[591, 840]",North-South
971,Indonesia Pakistan,2012,"[360, 586]",South-South
186,Central American Common Market (CACM),1960,"[222, 320, 340, 558, 591]",South-South
858,Chile Hong Kong,2012,"[344, 152]",South-South
836,Pacific Alliance,2012,"[152, 170, 484, 604]",South-South
1003,Brazil Venezuela,2012,"[76, 862]",South-South
838,Peru Venezuela,2012,"[604, 862]",South-South
797,Canada Honduras,2013,"[124, 340]",North-South
190,Central American Integration System,1991,"[188, 222, 320, 340, 558, 591, 84, 214]",South-South
805,Colombia Costa Rica,2013,"[188, 170]",South-South
193,Central European Free Trade Agreement (CEFTA) withdrawal Croatia,2013,"[8, 70, 807, 498, 499, 688, 900, 191]",South-South
806,Colombia Israel,2013,"[170, 376]",North-South
808,Colombia Korea,2013,"[170, 410]",South-South
809,Colombia Panama,2013,"[170, 591]",South-South
862,China Switzerland,2013,"[756, 156]",North-South
834,New Zealand Taiwan,2013,"[554, 158]",North-South
961,Singapore Taiwan,2013,"[702, 158]",South-South
896,Panama Trinidad and Tobago,2013,"[780, 591]",South-South
955,China Iceland,2013,"[156, 352]",North-South
62,Asia Pacific Trade Agreement (Bangkok Agreement) amended,2005,"[50, 156, 356, 410, 418, 144, 496]",South-South
253,Cotonou Agreement,2000,"[56, 276, 250, 380, 442, 528, 208, 372, 826, 300, 724, 620, 40, 246, 752, 196, 203, 233, 348, 428, 440, 470, 616, 703, 705, 100, 642, 191, 706]",North-South
844,Bosnia and Herzegovina EFTA,2013,"[70, 438, 352, 578, 756]",North-South
801,Chile Thailand,2013,"[152, 764]",South-South
241,Colombia US,2006,"[170, 840]",North-South
1089,Kosovo Turkey,2013,"[900, 792]",South-South
983,Moldova Turkey,2014,"[498, 792]",South-South
891,Mexico Panama,2014,"[484, 591]",South-South
1097,Faroe Islands Turkey,2014,"[234, 792]",South-South
852,Canada Korea,2014,"[410, 124]",North-South
437,European Economic Area (EEA),1992,"[56, 208, 276, 250, 300, 724, 372, 380, 442, 528, 620, 826, 40, 246, 352, 578, 752, 438, 203, 233, 196, 428, 440, 348, 470, 703, 705, 616, 191]",North-South
842,Australia Japan,2014,"[392, 36]",North-North
943,Malaysia Turkey,2014,"[458, 792]",South-South
911,Australia Korea,2014,"[36, 410]",North-South
980,EC West African States EPA,2014,"[204, 854, 132, 384, 270, 288, 324, 624, 430, 466, 478, 562, 566, 686, 694, 768, 56, 100, 203, 191, 208, 276, 233, 372, 300, 724, 250, 380, 196, 428, 440, 442, 348, 470, 528, 40, 616, 620, 642, 705, 703, 246, 752]",North-South
1040,Eurasian Economic Union (EAEU),2014,"[112, 398, 643]",South-South
919,Honduras Peru,2015,"[340, 604]",South-South
1000,Common Market for Eastern and Southern Africa (COMESA) East African Community (EAC) Southern African Development Community (SADC),2015,"[24, 72, 108, 174, 262, 180, 818, 232, 231, 404, 426, 434, 450, 454, 480, 508, 516, 646, 690, 710, 729, 748, 834, 800, 894, 716]",South-South
864,Central America EFTA,2013,"[438, 352, 578, 756, 320]",North-South
909,China Korea,2015,"[156, 410]",South-South
912,Korea New Zealand,2015,"[554, 410]",North-South
913,Korea Vietnam,2015,"[704, 410]",South-South
915,Eurasian Economic Union (EAEU) Vietnam,2015,"[704, 112, 398, 643, 51, 417]",South-South
840,Australia China,2015,"[36, 156]",North-South
930,Japan Mongolia,2015,"[392, 496]",North-South
962,Singapore Turkey,2015,"[702, 792]",South-South
885,Guatemala Trinidad and Tobago,2015,"[320, 780]",South-South
82,Australia Singapore,2003,"[36, 702]",North-South
974,Chile Uruguay,2016,"[152, 858]",South-South
899,Transpacific Partnership (TPP),2016,"[840, 36, 96, 124, 152, 392, 458, 484, 554, 604, 702, 704]",North-South
965,EFTA Philippines,2016,"[608, 578, 352, 756, 438]",North-South
981,EFTA Georgia,2016,"[352, 438, 578, 756, 268]",North-South
984,Hong Kong Macao,2017,"[344, 446]",South-South
920,Chile Indonesia,2017,"[152, 360]",South-South
1012,Ecuador El Salvador,2017,"[218, 222]",South-South
604,MERCOSUR,1991,"[32, 76, 600, 858, 862]",South-South
990,China Georgia,2017,"[156, 268]",South-South
1062,Eastern and Southern Africa States (ESA) EC Interim EPA,2009,"[40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 174]",North-South
161,Canada Chile,1996,"[124, 152]",North-South
1043,Paraguay Taiwan,2017,"[600, 158]",South-South
895,Pacific Agreement on Closer Economic Relations (PACER) Plus,2017,"[36, 184, 583, 296, 520, 554, 570, 585, 598, 584, 882, 90, 776, 798, 548]",North-South
993,Argentina Chile,2017,"[32, 152]",South-South
991,China Maldives,2017,"[156, 462]",South-South
199,Chile China,2005,"[152, 156]",South-South
1007,US Mexico Canada Agreement (USMCA),2018,"[840, 484, 124]",North-South
243,Common Market for Eastern and Southern Africa (COMESA),1993,"[108, 174, 180, 262, 231, 404, 450, 454, 480, 646, 729, 748, 800, 894, 716, 232, 818, 690, 728, 788, 706]",South-South
1063,Association of Southeast Asian Nations (ASEAN) Hong Kong,2018,"[96, 116, 360, 418, 458, 104, 608, 702, 764, 704, 344]",South-South
995,Eurasian Economic Union (EAEU) Iran,2018,"[364, 51, 112, 398, 417, 643]",South-South
992,Australia Peru,2018,"[36, 604]",North-South
996,Colombia MERCOSUR,2017,"[170, 32, 76, 600, 858]",South-South
987,Singapore Sri Lanka,2018,"[702, 144]",South-South
1013,Georgia Hong Kong,2018,"[268, 344]",South-South
972,Ecuador EFTA,2018,"[218, 438, 352, 578, 756]",North-South
165,Canada Israel,1996,"[124, 376]",North-North
879,EFTA Indonesia,2018,"[360, 438, 352, 578, 756]",North-South
1100,Turkey Venezuela,2018,"[792, 862]",South-South
928,Israel Panama,2018,"[376, 591]",North-South
931,Central America Korea,2018,"[410, 591, 222, 188, 558, 340]",South-South
1041,EFTA Turkey,2018,"[352, 438, 578, 756, 792]",North-South
1073,Brazil Chile,2018,"[76, 152]",South-South
1084,Eurasian Economic Union (EAEU) Serbia,2019,"[51, 112, 398, 417, 643, 688]",South-South
941,Australia Indonesia,2019,"[360, 36]",North-South
224,China Pakistan,2006,"[156, 586]",South-South
222,China New Zealand,2008,"[156, 554]",North-South
1015,Australia Hong Kong,2019,"[36, 344]",North-South
1022,Georgia UK,2019,"[826, 268]",North-South
1023,Iceland Norway UK,2019,"[826, 352, 578]",North-North
1037,Southern African Customs Union Mozambique (SACUM) UK,2019,"[826, 72, 748, 426, 508, 516, 710]",North-South
1035,Eastern and Southern African States UK,2019,"[826, 174, 450, 480, 690, 894, 716]",North-South
1047,China Mauritius,2019,"[156, 480]",South-South
1011,Bosnia and Herzegovina Turkey,2019,"[70, 792]",South-South
1061,Israel Ukraine,2019,"[376, 804]",North-South
1095,Japan US,2019,"[392, 840]",North-North
1031,Pacific States UK,2019,"[826, 242, 598, 882]",North-South
997,EC Kazakhstan,2015,"[40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 826, 398]",North-South
1051,Cote d'Ivoire UK,2020,"[384, 826]",North-South
1052,Kenya UK,2020,"[404, 826]",North-South
1058,Cameroon UK,2020,"[120, 826]",North-South
1044,Regional Comprehensive Economic Partnership (RCEP),2020,"[96, 116, 360, 418, 458, 104, 608, 702, 764, 704, 36, 156, 392, 554, 410]",North-South
1056,UK Ukraine,2020,"[826, 804]",North-South
1046,EC UK,2020,"[40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 826]",North-South
1053,Moldova UK,2020,"[498, 826]",North-South
1048,Turkey UK,2020,"[792, 826]",North-South
